facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Aduku HC IV,General Care,2.0107946,32.7204186,4.7,,,,GOVT,cash,Aduku Town Council
Aduku Mission HC II,General Care,2.2434073,32.3386188,,,,,PNFP,cash,Aduku Town Council
Morningside Clinic,General Care,-26.0948797,28.0553406,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.mediclinic.co.za/en/morningside/home.html?utm_source=google_maps&utm_medium=website_link&utm_campaign=SP&utm_content=SP,086 100 5555,PFP,cash,Aduku Town Council
St. Luke HC III,General Care,0.31033,32.6544174,,,,,PNFP,cash,Aduku Town Council
St. Mary's Clinic,General Care,0.3215823,32.6024096,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM",,039 2614949,PFP,cash,Aduku Town Council
Vision Medicines (U) Ltd Clinic,General Care,0.3009914,32.5376673,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0775 193871,PFP,cash,Aduku Town Council
Abei HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",0.3319516,32.5730179,4.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.abiiclinic.org/,041 4534602,GOVT,cash,Chawente Subcounty
Apwori HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",1.8462876,32.7014157,3,,,,GOVT,cash,Chawente Subcounty
Chawente HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0712 814756,GOVT,cash,Chawente Subcounty
Iwal Maternity Home HC II,"Maternal and Child Health, Family Planning, Immunization, HIV/AIDS Care, Antenatal Care, Delivery Care, Postnatal Care, General Care",1.9119042,32.6307841,,,,,PFP,cash,Chawente Subcounty
Aninolal HC II,"Maternity Care, Outpatient Care, General Care",0.3878572,32.6542251,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4383151,GOVT,cash,Inomo Subcounty
Inomo HC III,"Maternity Care, Outpatient Care, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Inomo Subcounty
Rosemary Memorial Clinic,General Care,0.3932043,32.6567548,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0758 542945,PFP,cash,Inomo Subcounty
Acwao HC II,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.3853662,32.5400984,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 310758,GOVT,cash,Nambieso Subcounty
Nambieso HC III,General Care,1.8684667,32.7943877,1,,,,GOVT,cash,Nambieso Subcounty
Owiny HC II,"Maternal and Child Health, Outpatient, Laboratory, General Care",1.9224236,32.9395223,3,,,,GOVT,cash,Nambieso Subcounty
Agoro HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",3.8001326,33.0176711,3.7,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM",,,GOVT,cash,Agoro Subcounty
Pawach HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",3.0113962,32.3235065,3,,,,GOVT,cash,Agoro Subcounty
Potika HC II,General Care,0.3147806,32.6577281,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.butabikahospital.go.ug/,041 4504376,GOVT,cash,Agoro Subcounty
Lokung HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 681883,GOVT,cash,Lamwo Town Council
Pearl Medical Center Clinic,General Care,0.2814263,32.6101063,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Lamwo Town Council
Dibolyec HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 500679,GOVT,cash,Lokung Subcounty
Ngomoromo HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",3.6873883,32.5881636,1,,,,GOVT,cash,Lokung Subcounty
Pangira HC II,General Care,0.3335156,32.6127288,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.iranugandahospital.com/,039 2551614,GOVT,cash,Lokung Subcounty
Madi-Opei HC IV,General Care,3.599742,32.7249093,1,,,,GOVT,cash,Madi-Opei Subcounty
Okol HC II,"Maternal Care, Child Health Care, Immunization, Family Planning, General Care",2.2510972,33.3142052,,,http://www.upmb.co.ug/,,GOVT,cash,Madi-Opei Subcounty
Romeo HC II,"Maternity, General Care",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,GOVT,cash,Madi-Opei Subcounty
Katum HC II,"Maternal Care, Child Health Care, Outpatient Department, Antenatal Care, Family Planning, Immunization, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 303120,GOVT,cash,Padibe East Subcounty
Ogako HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Padibe East Subcounty
Padibe HC IV,General Care,3.487336,32.816138,3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.health.go.ug/,0800 100066,GOVT,cash,Padibe Town Council
St. Peter and Paul HC III,General Care,3.484957,32.8248096,3,,,,PNFP,cash,Padibe Town Council
Madi Kiloch HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.3589012,32.6164973,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.kampalaindependenthospital.com/,0752 109149,GOVT,cash,Padibe West Subcounty
Padibe West HC III,General Care,3.449638,32.7676249,,,,,GOVT,cash,Padibe West Subcounty
Anaka HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0703 261631,GOVT,cash,Palabek Gem Subcounty
Cubu Community HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.3270009,32.5525652,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0706 399074,PNFP,cash,Palabek Gem Subcounty
Palabek-Gem HC III,General Care,3.3786397,32.6525141,5,,,,GOVT,cash,Palabek Gem Subcounty
Good Hope Medical Centre (Lamwo) Clinic,"Maternity Care, Outpatient Department, Inpatient Department, Laboratory Services, Pharmacy Services, General Care",0.3522043,32.5554977,,"Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM",,0783 563535,PFP,cash,Palabek Kal Subcounty
Kapeta HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",0.3441408,32.5816583,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4534760,GOVT,cash,Palabek Kal Subcounty
Palabek-Kal HC III,General Care,3.433859,32.5819896,5,,,,GOVT,cash,Palabek Kal Subcounty
Pauma HC II,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 500679,GOVT,cash,Palabek Kal Subcounty
Apyeta HC II,General Care,0.3589012,32.6164973,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.kampalaindependenthospital.com/,0752 109149,GOVT,cash,Palabek Ogili Subcounty
Palabek Ogili HC III,"Maternal and Child Health Care, Outpatient Department, Laboratory Services, General Care",3.3893601,31.0239173,2.5,,,,GOVT,cash,Palabek Ogili Subcounty
Paloga HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Paloga Subcounty
Abala HC III,General Care,2.6350854,32.0027577,,,,,GOVT,cash,Agweng Subcounty
Heaven Of Peace Maternity Home,"Maternity services, Antenatal care, Postnatal care, General Care",0.2661821,32.626561,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Agweng Subcounty
Shimoni Maternity Centre Clinic,"Maternity services, Antenatal care, Postnatal care, General Care",0.2813369,32.5484203,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.shinehospital.org/,0753 212560,PFP,cash,Agweng Subcounty
Apuce HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Aromo Subcounty
Aromo Clinic and Maternity Home Clinic,General Care,0.3401544,32.5736067,4.6,,http://www.aromamc.com/,0708 880024,PFP,cash,Aromo Subcounty
Aromo HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.3401544,32.5736067,4.6,,http://www.aromamc.com/,0708 880024,GOVT,cash,Aromo Subcounty
Akangi HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, General Care",0.3075842,32.5692662,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0793 500009,GOVT,cash,Ayami Subcounty
Walela HC II,General Care,0.315448,32.5895733,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 901128,GOVT,cash,Ayami Subcounty
Amuca SDA HC III,"Maternity, Outpatient, Laboratory, Pharmacy, X-ray, General Care",0.335928,32.6436184,1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Lira Subcounty
Barapwo HC III,General Care,2.2074267,32.9222918,3,,,,GOVT,cash,Lira Subcounty
Lira University Hospital,General Care,2.2565617,32.8246254,4.1,,https://lirauni.ac.ug/,,GOVT,cash,Lira Subcounty
Ogur HC IV,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.4402545,32.9375589,2,,,,GOVT,cash,Ogur Subcounty
Akia St. Francis HC II,"Maternity, Antenatal, Postnatal, General Care",0.3009029,32.586963,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nsambyahospital.or.ug/,041 4267012,PNFP,cash,Adekokwok Subcounty
Anyangatir HC III,"Maternal Care, Child Health Care, Outpatient Care, HIV/AIDS Care, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 649806,GOVT,cash,Adekokwok Subcounty
Boroboro HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",0.3907412,32.5844461,4.3,,,0772 332957,PNFP,cash,Adekokwok Subcounty
Agali HC III,"Maternity Care, Outpatient Department, Laboratory Services, General Care",2.1245414,33.1139195,,,,,GOVT,cash,Agali Subcounty
Amach HC IV,General Care,2.2984001,32.9437667,,,,,GOVT,cash,Amach Subcounty
Abunga HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",2.2510972,33.3142052,,,http://www.upmb.co.ug/,,GOVT,cash,Barr Subcounty
Barr HC III,General Care,0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Barr Subcounty
Onywako HC II,"Maternity Care, Outpatient Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Itek Subcounty
Ongica HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Iwal Subcounty
Ngetta HC III,General Care,0.3418359,32.588895,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0753 223132,PNFP,cash,Ngetta Subcounty
Alik HC II,"Maternal Care, Child Health Care, Outpatient Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Wiodyek Subcounty
Widjiko HC II,"Maternal Care, Child Health Care, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PFP,cash,Wiodyek Subcounty
Montana Bay Clinic,General Care,0.3058029,32.5580026,4.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0703 416087,PFP,cash,Adekokwok Subcounty
Adyel HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.2670684,32.8836116,4,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: Closed,Sunday: Closed",,,GOVT,cash,Adyel Division
Ayira Health Services,"Maternity Care, General Surgery, Orthopedic Surgery, Pediatric Care, General Care",0.3525908,32.6638049,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM",https://aar-healthcare.com/ug/outpatient-service-centres/,0774 240349,PFP,cash,Adyel Division
Gift Life Medical Centre HC III,General Care,2.2606115,32.9030482,3.2,,,0772 152776,PFP,cash,Adyel Division
Lira Police HC II,"Maternity, Outpatient, Laboratory, Pharmacy, General Care",2.2517139,32.9018519,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0473 420139,GOVT,cash,Adyel Division
Lira Prisons HC II,General Care,2.2517139,32.9018519,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0473 420139,GOVT,cash,Adyel Division
Lira Regional Referral Hospital,"Maternity, Pediatric, Surgical, Orthopedic, ENT, Ophthalmology, General Care",2.2517139,32.9018519,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0473 420139,GOVT,cash,Adyel Division
AIDS Information Centre (Lira) Special Clinic,General Care,0.3074299,32.5677871,4.4,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,Saturday: Closed,Sunday: Closed",http://www.aicug.org/,031 2264453,PNFP,cash,Lira Central Division
Dokolo Medical Centre HC II,General Care,2.2445438,32.8968113,4,,,,PFP,cash,Lira Central Division
Erute Prison Health Centre,General Care,0.2994941,32.6414216,2.5,,,,GOVT,cash,Lira Central Division
High Way Clinic,General Care,0.3247055,32.5751452,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://casehospital.org/,0800 211005,PFP,cash,Lira Central Division
Lira Army Barracks HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.2517139,32.9018519,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0473 420139,GOVT,cash,Lira Central Division
Lira Medical Centre Ltd HC III,General Care,2.2441746,32.9075876,3,,,0772 981376,PNFP,cash,Lira Central Division
Lira Municipal HC II,General Care,2.2517139,32.9018519,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0473 420139,GOVT,cash,Lira Central Division
Megwa Clinic,General Care,0.3668125,32.7355625,,,,0757 339124,PFP,cash,Lira Central Division
Pag Mission HC IV,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.2358652,32.8989301,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.pagmissionhospital.org/,,PNFP,cash,Lira Central Division
Polyclinic,General Care,0.321209,32.6375448,3.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0702 354807,PFP,cash,Lira Central Division
Reproductive Health Uganda HC III,General Care,0.3374341,32.5822135,4.3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,Sunday: Closed",https://www.rhu.or.ug/,031 2207100,PFP,cash,Lira Central Division
Aduku Road Maternity Home HC III,General Care,0.2652001,32.5936351,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0753 601345,PFP,cash,Ojwina Division
Charis HC III,"Maternity, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",2.2455531,32.8863056,3.9,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Ojwina Division
Downtown Medical Centre HC III,"Maternity Care, Outpatient Care, Inpatient Care, Laboratory Services, Pharmacy Services, General Care",0.2890909,32.4952338,,,,,PFP,cash,Ojwina Division
Joint Medical Centre HC II,"Maternity Care, Outpatient Care, General Care",0.242837,32.5616668,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.jcrc.org.ug/,041 7723000,PFP,cash,Malongo Subcounty
Kakoge HC III,"Maternal and Child Health Care, Outpatient Department, Inpatient Department, Laboratory Services, Pharmacy Services, General Care",0.3907412,32.5844461,4.3,,,0772 332957,PNFP,cash,Ojwina Division
Kakoge Med.  Centre HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 409676,PFP,cash,Ojwina Division
